Running in wrapper mode for '13'

Running python job.

[u'c3'] [u'large'] [8]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 43 expID=2 configID=3 time=47.47 num=0>]
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
