Running in wrapper mode for '24130'

Running python job.

[u'm1'] [u'xlarge'] [2]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 61 expID=2 configID=21 time=23.19 num=0>]
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
