Running in wrapper mode for '11'

Running python job.

[u'r2'] [u'large'] [2]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 65 expID=2 configID=25 time=29.64 num=0>]
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
