Running in wrapper mode for '21327'

Running python job.

[u'c3'] [u'medium'] [2]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 45 expID=2 configID=5 time=26.74 num=1>]
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
