Running in wrapper mode for '20008'

Running python job.

[u'm1'] [u'small'] [4]
terasort
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeaa/experiment.txt
experiment:  <Experiment 1 name='terasort' count=0>
runs:  []
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=0.0 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=1>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
