Running in wrapper mode for '20063'

Running python job.

[u'r2'] [u'small'] [2]
terasort
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 1 name='terasort' count=0>
runs:  [<Run 33 expID=1 configID=33 time=176.52 num=0>]
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
